,name,pushed_at,today_at,freshness_days
0,kdr,2023-06-25,2023-09-27,94
1,renegate-fx,2023-08-06,2023-09-27,52
2,wstd-eq,2023-09-06,2023-09-27,21
3,Minaton-XT,2023-09-14,2023-09-27,13
4,scale-remapper,2023-02-25,2023-09-27,214
5,Biquads,2023-09-13,2023-09-27,14
6,ComposeSiren,2022-10-19,2023-09-27,343
7,penare,2023-08-14,2023-09-27,44
8,HandyOsc,2022-10-26,2023-09-27,336
9,drumlabooh,2023-09-14,2023-09-27,13
10,D-lay,2021-08-07,2023-09-27,781
11,DiaPro,2021-11-17,2023-09-27,679
12,cloudseed-juce,2023-06-18,2023-09-27,101
13,chord-recognition,2021-12-31,2023-09-27,635
14,SEELE,2022-04-04,2023-09-27,541
15,sound-and-outer-space,2019-07-11,2023-09-27,1539
16,elev8,2021-05-10,2023-09-27,870
17,Transfer,2023-01-27,2023-09-27,243
18,Milion,2020-09-12,2023-09-27,1110
19,multifilter,2019-07-01,2023-09-27,1549
20,blue-synthesiser,2021-12-03,2023-09-27,663
21,Oscilloscope,2023-04-06,2023-09-27,174
22,smooth-distortion,2022-11-26,2023-09-27,305
23,jamba-sample-gain,2023-05-25,2023-09-27,125
24,jc303,2023-09-09,2023-09-27,18
25,AudioPlugins,2022-04-08,2023-09-27,537
26,JustAudioFX,2022-08-07,2023-09-27,416
27,RXG100-RE,2022-05-20,2023-09-27,495
28,MS-Exciter,2023-01-21,2023-09-27,249
29,ParticleArtsPlugin,2021-12-15,2023-09-27,651
30,colimiter,2023-06-21,2023-09-27,98
31,Klide,2022-12-04,2023-09-27,297
32,ECMapper,2023-07-21,2023-09-27,68
33,vst-ab-switch,2021-01-04,2023-09-27,996
34,FuzzTeeth,2020-09-23,2023-09-27,1099
35,Plasma,2023-08-26,2023-09-27,32
36,vst-vac-6v,2021-01-04,2023-09-27,996
37,ASPiKProjects,2023-04-22,2023-09-27,158
38,libDMDA,2023-08-23,2023-09-27,35
39,ebeamer,2022-02-19,2023-09-27,585
40,RSAlgorithmicVerb,2023-06-13,2023-09-27,106
41,spiro,2023-08-05,2023-09-27,53
42,JadeSpectrogram,2021-07-02,2023-09-27,817
43,BlissBox,2022-04-18,2023-09-27,527
44,FClipper-plugin,2022-01-05,2023-09-27,630
45,YAMS,2022-01-22,2023-09-27,613
46,reDroidFlux,2023-05-24,2023-09-27,126
47,RSBrokenMedia,2023-07-29,2023-09-27,60
48,Externalizer,2023-05-29,2023-09-27,121
49,randstepfilter,2021-06-10,2023-09-27,839
50,HayesPlugins,2023-09-10,2023-09-27,17
51,gain-automation-plugin,2021-05-14,2023-09-27,866
52,VibratoPlugin,2022-05-28,2023-09-27,487
53,useless_reverb,2022-09-18,2023-09-27,374
54,stereoknob,2020-05-11,2023-09-27,1234
55,Magic-Chorus,2021-08-28,2023-09-27,760
56,Octane,2022-08-21,2023-09-27,402
57,esc,2023-09-12,2023-09-27,15
58,Complex,2023-08-23,2023-09-27,35
59,DR-Filter,2023-05-27,2023-09-27,123
60,M-S-Echottage,2023-08-17,2023-09-27,41
61,modular_collection,2023-05-31,2023-09-27,119
62,ap_sampler,2020-11-27,2023-09-27,1034
63,ASE_KM_Caverb,2022-03-28,2023-09-27,548
64,sherpa-synthesizer,2022-08-26,2023-09-27,397
65,opus-parvulum,2021-06-24,2023-09-27,825
66,Combiner,2021-01-11,2023-09-27,989
67,AudioQAM_source,2023-05-22,2023-09-27,128
68,Bitcrushi,2021-10-29,2023-09-27,698
69,DoomVst,2022-09-03,2023-09-27,389
70,simple-plugin-gui,2022-05-10,2023-09-27,505
71,RGBA-Synth,2023-08-17,2023-09-27,41
72,TerminalVelocity,2022-11-27,2023-09-27,304
73,LatencySpy,2022-09-03,2023-09-27,389
74,Repeator,2022-09-07,2023-09-27,385
75,Dynamo,2021-09-08,2023-09-27,749
76,Gainbit,2021-12-14,2023-09-27,652
77,EQ_Lite-Vst-Plugin-Win,2022-01-11,2023-09-27,624
78,ActivityTimer,2022-09-18,2023-09-27,374
79,SymmetricPingPongDelay,2023-03-12,2023-09-27,199
80,VSTakoyaki,2022-07-23,2023-09-27,431
81,FaderVST,2023-03-08,2023-09-27,203
82,AngklungBeats,2023-07-28,2023-09-27,61
83,SaturatorTest,2022-05-07,2023-09-27,508
84,synthv1-universal,2023-09-01,2023-09-27,26
85,dopplerjuce,2020-09-28,2023-09-27,1094
86,delay,2019-07-09,2023-09-27,1541
87,BitDepthReducer,2021-09-11,2023-09-27,746
88,padthv1-universal,2023-09-02,2023-09-27,25
89,MegaSynth,2023-07-12,2023-09-27,77
90,QuasoCompressor,2023-02-08,2023-09-27,231
91,werckmeister-vst,2022-07-22,2023-09-27,432
92,VST_Synth,2023-08-07,2023-09-27,51
93,drum-mapper,2023-08-19,2023-09-27,39
94,RSynth-v1,2020-12-05,2023-09-27,1026
95,ReaShader,2023-08-26,2023-09-27,32
96,DeCoderPlugin,2021-05-15,2023-09-27,865
97,dexed,2023-07-26,2023-09-27,63
98,dragonfly-reverb,2023-06-03,2023-09-27,116
99,axiom,2019-09-27,2023-09-27,1461
100,NeuralNote,2023-09-12,2023-09-27,15
101,OctaSine,2023-08-16,2023-09-27,42
102,SPARTA,2023-07-23,2023-09-27,66
103,master_me,2023-08-27,2023-09-27,31
104,amsynth,2023-09-09,2023-09-27,18
105,ADLplug,2023-05-12,2023-09-27,138
106,Frequalizer,2022-01-17,2023-09-27,618
107,zam-plugins,2023-01-04,2023-09-27,266
108,wolf-shaper,2023-09-02,2023-09-27,25
109,destroyfx,2023-08-20,2023-09-27,38
110,SpleeterRT,2021-09-03,2023-09-27,754
111,DtBlkFx,2021-02-26,2023-09-27,943
112,CTAGDRC,2020-11-24,2023-09-27,1037
113,andes,2019-12-14,2023-09-27,1383
114,wolf-spectrum,2023-02-25,2023-09-27,214
115,spectrum-analyzer,2015-07-14,2023-09-27,2997
116,fogpad,2023-08-22,2023-09-27,36
117,GuitarAmp,2017-03-05,2023-09-27,2397
118,simple-reverb,2023-05-27,2023-09-27,123
119,regrader,2023-08-21,2023-09-27,37
120,RoomReverb,2023-08-25,2023-09-27,33
121,audiobench,2022-06-22,2023-09-27,462
122,soyboy-sp.vst3,2023-03-25,2023-09-27,186
123,ShoutVST,2022-05-20,2023-09-27,495
124,VSTSID,2023-08-20,2023-09-27,38
125,js80p,2023-09-14,2023-09-27,13
126,roboverb,2023-08-09,2023-09-27,49
127,aeolus_plugin,2023-05-10,2023-09-27,140
128,quantumVerb,2018-04-11,2023-09-27,1995
129,OB-Xd,2022-12-19,2023-09-27,282
130,EP-MK1,2022-11-14,2023-09-27,317
131,ripchord,2023-05-27,2023-09-27,123
132,Gammou,2023-03-19,2023-09-27,192
133,Melodrumatic,2022-01-01,2023-09-27,634
134,IV-XDelay,2017-08-24,2023-09-27,2225
135,CloudReverb,2023-08-20,2023-09-27,38
136,NEL-19,2023-07-01,2023-09-27,88
137,DrMixAISynth,2023-09-07,2023-09-27,20
138,vst,2023-03-31,2023-09-27,180
139,LameVST,2017-01-14,2023-09-27,2447
140,OpenVerb,2018-09-10,2023-09-27,1843
141,TD-JUCE,2021-05-11,2023-09-27,869
142,digidist,2017-03-25,2023-09-27,2377
143,spectmorph,2023-07-26,2023-09-27,63
144,Kickmess,2021-08-02,2023-09-27,786
145,vst-sam-spl-64,2023-04-27,2023-09-27,153
146,ykchorus,2022-03-22,2023-09-27,554
147,transformant,2023-08-21,2023-09-27,37
148,homecorrupter,2023-08-21,2023-09-27,37
149,OPL3GM_VSTi,2022-09-02,2023-09-27,390
150,Curvessor,2021-12-10,2023-09-27,656
151,misstortion1,2020-04-18,2023-09-27,1257
152,VL1-emulator,2020-01-15,2023-09-27,1351
153,ToneZ,2020-02-08,2023-09-27,1327
154,Soompler,2020-02-03,2023-09-27,1332
155,BiquadLimiter,2021-03-16,2023-09-27,925
156,throb,2017-04-20,2023-09-27,2351
157,LondonClockT,2022-03-08,2023-09-27,568
158,darvaza,2023-08-21,2023-09-27,37
159,sound_meter,2023-07-05,2023-09-27,84
160,VirtualAnalog,2023-09-05,2023-09-27,22
161,vv,2022-12-29,2023-09-27,272
162,IgnitionGuitarAmp,2021-03-05,2023-09-27,936
163,midiomatic,2022-03-19,2023-09-27,557
164,MIDIMapperX,2015-08-07,2023-09-27,2973
165,iPlug2OnnxRuntime,2023-02-24,2023-09-27,215
166,castello,2023-08-28,2023-09-27,30
167,dd-plugs,2018-05-08,2023-09-27,1968
168,SpectralHarp,2023-02-11,2023-09-27,228
169,overtonix,2020-02-12,2023-09-27,1323
170,evaluator,2023-02-11,2023-09-27,228
171,CroPaC-Binaural,2022-06-20,2023-09-27,464
172,rechoir,2022-12-21,2023-09-27,280
173,arpligner,2023-08-10,2023-09-27,48
174,clockwork,2022-09-22,2023-09-27,370
175,Overdraw,2021-12-10,2023-09-27,656
176,KandVST,2019-07-01,2023-09-27,1549
177,OvertoneFilter,2019-11-10,2023-09-27,1417
178,fuzzball,2020-09-24,2023-09-27,1098
179,PathSynth,2019-11-24,2023-09-27,1403
180,wahwth,2020-06-05,2023-09-27,1209
181,LibreArp,2023-03-03,2023-09-27,208
182,speclet,2023-09-11,2023-09-27,16
183,note_effects_vst,2021-06-20,2023-09-27,829
184,SMPLComp,2020-11-21,2023-09-27,1040
185,dm-GrainDelay,2023-06-19,2023-09-27,100
186,Dynation,2022-04-14,2023-09-27,531
187,TS-808-Ultra,2023-06-02,2023-09-27,117
188,jackel,2022-11-18,2023-09-27,313
189,PineappleSynth,2017-03-27,2023-09-27,2375
190,azr3-mac,2020-03-26,2023-09-27,1280
191,Peach,2023-02-16,2023-09-27,223
192,daw-out,2023-02-18,2023-09-27,221
193,easylooper,2018-07-04,2023-09-27,1911
194,Chord-Filter,2021-11-23,2023-09-27,673
195,saxaboom,2021-12-24,2023-09-27,642
196,transmitter,2023-01-08,2023-09-27,262
197,dm-Reverse,2023-05-11,2023-09-27,139
198,HISE-AG-20,2020-01-23,2023-09-27,1343
199,piano,2020-01-09,2023-09-27,1357
200,signalizer,2022-06-14,2023-09-27,470
201,IPlugExample,2023-08-23,2023-09-27,35
202,SSP,2022-10-12,2023-09-27,350
203,wobbleizer,2017-02-06,2023-09-27,2424
204,kitty_synth_vst,2015-01-24,2023-09-27,3168
205,VocalodonVST,2018-12-06,2023-09-27,1756
206,IRBaboon,2021-03-22,2023-09-27,919
207,OasisAudioPlugin,2022-01-08,2023-09-27,627
208,SimpleSide,2020-11-11,2023-09-27,1050
209,farkle,2018-03-04,2023-09-27,2033
210,bucket-brigade,2023-06-07,2023-09-27,112
211,Uberton,2022-04-03,2023-09-27,542
212,HyperTremolo,2022-04-05,2023-09-27,540
213,Krush3x,2019-07-26,2023-09-27,1524
214,McAmp,2019-04-14,2023-09-27,1627
215,stereogain,2020-04-21,2023-09-27,1254
216,rvst,2018-02-11,2023-09-27,2054
217,MIDIVelocityZone,2021-08-07,2023-09-27,781
218,multifuzz,2018-06-13,2023-09-27,1932
219,Grapher,2023-09-07,2023-09-27,20
220,myowah,2017-08-16,2023-09-27,2233
221,ParisHarmony,2018-10-14,2023-09-27,1809
222,wolf-lfo,2021-11-15,2023-09-27,681
223,KeysVST,2023-04-05,2023-09-27,175
224,surge,2023-09-12,2023-09-27,15
225,AnalogTapeModel,2023-06-07,2023-09-27,112
226,ChowMatrix,2022-07-16,2023-09-27,438
227,PeakEater,2023-08-20,2023-09-27,38
228,Schrammel_OJD,2022-09-12,2023-09-27,380
229,OS-251,2023-03-18,2023-09-27,193
230,mda-plugins-juce,2023-08-12,2023-09-27,46
231,modEQ,2020-06-06,2023-09-27,1208
232,BlackBird,2022-09-11,2023-09-27,381
233,VST3NetSend,2021-11-24,2023-09-27,672
234,jr-granular,2023-07-06,2023-09-27,83
235,diopser,2022-02-15,2023-09-27,589
236,equalize_it,2023-06-19,2023-09-27,100
237,SoX-Plugins,2023-06-13,2023-09-27,106
238,Midi-Transposer,2023-03-22,2023-09-27,189
239,rotor,2021-04-30,2023-09-27,880
240,mda-vst3,2022-11-14,2023-09-27,317
241,BLIT-based_sinewave_hardsync,2021-02-11,2023-09-27,958
242,phantom,2021-05-31,2023-09-27,849
243,sfizz-ui,2023-09-11,2023-09-27,16
244,noise-suppression-for-voice,2023-04-19,2023-09-27,161
245,Cardinal,2023-09-14,2023-09-27,13
246,Fire,2023-05-31,2023-09-27,119
247,4klang,2022-02-27,2023-09-27,577
248,Squeezer,2022-03-01,2023-09-27,575
249,K-Meter,2022-03-01,2023-09-27,575
250,CHOW,2019-09-23,2023-09-27,1465
251,Grace,2019-09-17,2023-09-27,1471
252,GuitarD,2022-11-10,2023-09-27,321
253,string-machine,2023-02-10,2023-09-27,229
254,HybridReverb2,2021-12-19,2023-09-27,647
255,synth2,2022-09-24,2023-09-27,368
256,traKmeter,2022-03-01,2023-09-27,575
257,CMBNEX,2023-08-18,2023-09-27,40
258,HO-SIRR-GUI,2022-06-20,2023-09-27,464
259,dfzitarev1,2023-05-16,2023-09-27,134
260,stereocrossdelay,2020-10-30,2023-09-27,1062
261,Biztortion,2022-10-16,2023-09-27,346
262,sendmixer,2021-03-01,2023-09-27,940
263,MusicalRingMod,2019-04-29,2023-09-27,1612
264,Harpejji-VST,2023-05-30,2023-09-27,120
265,transportgate,2019-10-14,2023-09-27,1444
266,kodiak,2019-10-21,2023-09-27,1437
267,mioSynth,2021-12-25,2023-09-27,641
268,JustRepeat,2020-12-25,2023-09-27,1006
269,DCOffsetter,2023-01-16,2023-09-27,254
270,zippify,2023-08-03,2023-09-27,55
271,patch-discord,2019-01-11,2023-09-27,1720
272,NoiseGenerator,2021-12-01,2023-09-27,665
273,rektifier,2022-11-10,2023-09-27,321
274,DesuMateVST,2018-10-25,2023-09-27,1798
275,Pluto,2018-04-11,2023-09-27,1995
276,digidist,2018-10-20,2023-09-27,1803
277,Orpheus,2022-05-16,2023-09-27,499
278,Boomerang-Delay-Plugin-VST-AU-,2017-03-24,2023-09-27,2378
279,SimpleSynthEx,2021-02-04,2023-09-27,965
280,WhiteNoiseSynthPluginEx,2021-02-03,2023-09-27,966
281,hecto-drive,2023-05-11,2023-09-27,139
282,ABit,2020-12-25,2023-09-27,1006
283,crap,2017-03-14,2023-09-27,2388
284,Track-Notes-1,2020-03-12,2023-09-27,1294
285,SignatureLine,2022-02-22,2023-09-27,582
286,VstAudioEqMeter,2017-03-31,2023-09-27,2371
287,venue,2022-11-10,2023-09-27,321
288,Kaoss-emul,2022-08-15,2023-09-27,408
289,GnomeDistort,2023-08-30,2023-09-27,28
290,PhraseSyncPlugins,2023-08-12,2023-09-27,46
291,SMBigSkin,2017-06-21,2023-09-27,2289
292,suzirya,2022-12-04,2023-09-27,297
293,HexoSynth,2023-03-03,2023-09-27,208
294,fxp,2022-04-21,2023-09-27,524
295,vst_plugin,2020-07-11,2023-09-27,1173
296,Topiary-Riffz,2022-08-05,2023-09-27,418
297,UQLRF-500,2021-06-02,2023-09-27,847
298,simple-eq,2023-01-09,2023-09-27,261
