,url,subscribers_count
304,https://api.github.com/repos/patricklyte/SymphonieFx,1.0
305,https://api.github.com/repos/joanroig/midi-to-scaler-chord-sets,3.0
306,https://api.github.com/repos/ganesp/loadtestagents,1.0
307,https://api.github.com/repos/liliantdn/camomile-plugins,1.0
308,https://api.github.com/repos/javierblancoch/CheckMyTasksADO-Please,1.0
309,https://api.github.com/repos/VolantisDev/node-vst-guide-config,2.0
310,https://api.github.com/repos/Kareus/ABit,2.0
311,https://api.github.com/repos/UltraCoderRU/CuteHost,3.0
312,https://api.github.com/repos/hkarthik7/azure-devops-java-sdk-docs,1.0
313,https://api.github.com/repos/studiorack/studiorack-app,2.0
314,https://api.github.com/repos/VolantisDev/node-vst-guide-api,2.0
315,https://api.github.com/repos/arsenikstiger/querytile-extended,1.0
316,https://api.github.com/repos/vgorloff/VST3NetSend,1.0
317,https://api.github.com/repos/mtchesnokov/Vsts-client,1.0
318,https://api.github.com/repos/danroth-nyt/C-DSP,0.0
319,https://api.github.com/repos/BerserkerDotNet/VSTS.Net,1.0
320,https://api.github.com/repos/pd3v/gen-plugin,1.0
321,https://api.github.com/repos/AITGmbH/AIT.VSTS.Scripts.Legacy,21.0
322,https://api.github.com/repos/rochen-sound-collective/modular_collection,2.0
323,https://api.github.com/repos/amariichi/msm5232kamata,1.0
324,https://api.github.com/repos/adammurdocknh/YAMS,1.0
325,https://api.github.com/repos/robbiedhickey/vsts-demo-cli,1.0
326,https://api.github.com/repos/ToxicBakery/vsts-devops,2.0
327,https://api.github.com/repos/wolf-plugins/wolf-lfo,1.0
328,https://api.github.com/repos/mooncowboy/azure-vmss-gitupull-cd,1.0
329,https://api.github.com/repos/Leonidius20/MegaSynth,1.0
330,https://api.github.com/repos/pumodi/open-samples,4.0
331,https://api.github.com/repos/DoomyDwyer/ASPiKProjects,2.0
332,https://api.github.com/repos/microsoft/featuretimeline,20.0
333,https://api.github.com/repos/RXCommunica/rx-azuredevops-rest,2.0
334,https://api.github.com/repos/Kirby01/KFuzz-VST3-Juce,1.0
335,https://api.github.com/repos/NickHeap2/abl-profiler-converter,1.0
336,https://api.github.com/repos/Lambda3/docker-azure-pipelines-agent,8.0
337,https://api.github.com/repos/LDPF/LDPF,3.0
338,https://api.github.com/repos/pongasoft/vst-sam-spl-64,7.0
339,https://api.github.com/repos/ostreifel/Pull-Request-Search,2.0
340,https://api.github.com/repos/KevinToodlepoot/MS-Exciter,1.0
341,https://api.github.com/repos/hsetlik/HexFm,1.0
342,https://api.github.com/repos/wrl/baseplug,9.0
343,https://api.github.com/repos/prof-spock/SoX-Plugins,2.0
344,https://api.github.com/repos/pipelined/vst2,13.0
345,https://api.github.com/repos/apohl79/GuitarAmp,7.0
346,https://api.github.com/repos/haribabubavanari/BuildAndReleaseKeepForever,1.0
347,https://api.github.com/repos/spotify/pedalboard,54.0
348,https://api.github.com/repos/sabeiro/McAmp,2.0
349,https://api.github.com/repos/ostreifel/vsts-contributions,8.0
350,https://api.github.com/repos/GrieferPig/zippify,1.0
351,https://api.github.com/repos/yrtimiD/azure-pipelines-semver-bump,3.0
352,https://api.github.com/repos/Kirby01/AutoLevel2-VST3-Juce,1.0
353,https://api.github.com/repos/olilarkin/awesome-musicdsp,115.0
354,https://api.github.com/repos/carlowahlstedt/Spark_VSTS_Task,1.0
355,https://api.github.com/repos/olilarkin/pMix2,14.0
356,https://api.github.com/repos/Chowdhury-DSP/ChowMatrix,18.0
357,https://api.github.com/repos/osowskit/microsoft-github-app-extension,2.0
358,https://api.github.com/repos/microsoft/vsts-work-item-migrator,22.0
359,https://api.github.com/repos/LFO-lab/AudioTrig,0.0
360,https://api.github.com/repos/Hupka/sonarqube-azure-setup,4.0
361,https://api.github.com/repos/caleqw2/ParticleArtsPlugin,1.0
362,https://api.github.com/repos/tyiki-badwell/momiji-csharp,1.0
363,https://api.github.com/repos/astra137/opus-parvulum,1.0
364,https://api.github.com/repos/noizebox/vstimgui,1.0
365,https://api.github.com/repos/rust-dsp/rtb-rs,6.0
366,https://api.github.com/repos/iatecbr/Sda.Wit,4.0
367,https://api.github.com/repos/obiwanjacobi/vst.net-plugininfo,1.0
368,https://api.github.com/repos/eulmour/HandyOsc,2.0
369,https://api.github.com/repos/tfsaggregator/tfsaggregator-webhooks,11.0
370,https://api.github.com/repos/AnClark/faust-vst,1.0
371,https://api.github.com/repos/jatinchowdhury18/AnalogTapeModel,17.0
372,https://api.github.com/repos/robbert-vdh/yabridge,37.0
373,https://api.github.com/repos/amariichi/kamata2wav,1.0
374,https://api.github.com/repos/barthy-koeln/rise-and-fall,3.0
375,https://api.github.com/repos/AURAPluginsLtd/Roland-JP80x0-Editor,0.0
376,https://api.github.com/repos/gmoe/vst-cmake,5.0
377,https://api.github.com/repos/mmcdermott1/Morphology,1.0
378,https://api.github.com/repos/attilammagyar/js80p,5.0
379,https://api.github.com/repos/hotwatermorning/Vst3PluginStarter,3.0
380,https://api.github.com/repos/AnClark/synthv1-universal,1.0
381,https://api.github.com/repos/DBraun/DawDreamer,30.0
382,https://api.github.com/repos/cschleiden/azure-boards-estimate,9.0
383,https://api.github.com/repos/microsoft/vsts-extension-integer-control,15.0
384,https://api.github.com/repos/vocalodon/VocalodonVST,6.0
385,https://api.github.com/repos/follower/qt-vst-mac-native-poc,2.0
386,https://api.github.com/repos/trackbout/ripchord,4.0
387,https://api.github.com/repos/kshyju/VSTS-RecentCodeCommits,2.0
388,https://api.github.com/repos/pongasoft/vst-vac-6v,4.0
389,https://api.github.com/repos/notwa/crap,2.0
390,https://api.github.com/repos/pongasoft/jamba,8.0
391,https://api.github.com/repos/ArdenButterfield/Fish-backup,1.0
392,https://api.github.com/repos/morukutsu/LondonClockT,5.0
393,https://api.github.com/repos/Celemony/ARA_Examples,4.0
394,https://api.github.com/repos/sergree/matchering-cli,4.0
395,https://api.github.com/repos/essenbee/multifilter,0.0
396,https://api.github.com/repos/Aer0naut/VSTS-GO,3.0
397,https://api.github.com/repos/nbrown02/FlowViz,23.0
398,https://api.github.com/repos/jcfischer/easylooper,2.0
399,https://api.github.com/repos/wolf-plugins/wolf-shaper,8.0
400,https://api.github.com/repos/killbizz/Biztortion,2.0
401,https://api.github.com/repos/n13org/GetFullfilenameOf,1.0
402,https://api.github.com/repos/melezhik/sparrowdo-vsts-dotnet,3.0
403,https://api.github.com/repos/tobanteAudio/juce-cookbook,3.0
404,https://api.github.com/repos/wenwu449/vsts-pr-review-sample,3.0
405,https://api.github.com/repos/defrankland/VstAudioEqMeter,1.0
406,https://api.github.com/repos/demberto/fxp,1.0
407,https://api.github.com/repos/hollance/mda-plugins-juce,6.0
408,https://api.github.com/repos/klknn/kdr,1.0
409,https://api.github.com/repos/reales/OB-Xd,2.0
410,https://api.github.com/repos/hordiales/ap-gen,2.0
411,https://api.github.com/repos/SquarePine/Flow,1.0
412,https://api.github.com/repos/tobanteAudio/juce-6-demo,1.0
413,https://api.github.com/repos/pongasoft/vst-ab-switch,4.0
414,https://api.github.com/repos/scale-tone/AzFunc4DevOps,2.0
415,https://api.github.com/repos/wolf-plugins/wolf-spectrum,9.0
416,https://api.github.com/repos/egst/cynth,1.0
417,https://api.github.com/repos/igorski/transformant,7.0
418,,
419,https://api.github.com/repos/sdangelo/brickworks,5.0
420,https://api.github.com/repos/kcuric/kodiak,0.0
421,https://api.github.com/repos/SpotlightKid/ardour2fxp,5.0
422,https://api.github.com/repos/geeklearningio/gl-vsts-tasks-files,6.0
423,https://api.github.com/repos/chrigervi/Orpheus,1.0
424,https://api.github.com/repos/brayschurman/venue,1.0
425,https://api.github.com/repos/EngageSoftware/eslint-formatter-azure-devops,4.0
426,https://api.github.com/repos/blackboxdsp/phantom,2.0
427,https://api.github.com/repos/theuser27/Complex,1.0
428,https://api.github.com/repos/elk-audio/elk-examples,9.0
429,https://api.github.com/repos/mtiid/chuck-racks,17.0
430,https://api.github.com/repos/tomto66/Topiary-Riffz,3.0
431,https://api.github.com/repos/luuksommers/vsts-website-warmup,3.0
432,https://api.github.com/repos/varlen/randstepfilter,1.0
433,https://api.github.com/repos/mzuther/Squeezer,9.0
434,https://api.github.com/repos/SpotlightKid/transportgate,3.0
435,https://api.github.com/repos/martindylan/mystortion,1.0
436,https://api.github.com/repos/malstrom72/microtonic-scripts-sdk,3.0
437,https://api.github.com/repos/studiorack/studiorack-template-dplug,2.0
438,https://api.github.com/repos/deviant-syndrome/pulse-carlawine,1.0
439,https://api.github.com/repos/dmultiply/Klide,1.0
440,https://api.github.com/repos/ales-tsurko/iced-nsview,2.0
441,https://api.github.com/repos/toasty-ghost/ASE_KM_Caverb,1.0
442,https://api.github.com/repos/xivilay/chord-recognition,1.0
443,https://api.github.com/repos/renattomartins/asd-dev-clean-code,2.0
444,https://api.github.com/repos/miiitch/wilinq,3.0
445,https://api.github.com/repos/YPares/arpligner,4.0
446,https://api.github.com/repos/VolantisDev/node-vst-scanner,2.0
447,https://api.github.com/repos/TobiasKozel/GuitarD,2.0
448,https://api.github.com/repos/progwolff/performer,4.0
449,https://api.github.com/repos/njazz/cloudseed-juce,2.0
450,https://api.github.com/repos/Archie3d/aurum,2.0
451,https://api.github.com/repos/OSSCanada/vsts_build_pipeline,3.0
452,https://api.github.com/repos/sonosaurus/sonobus,29.0
453,https://api.github.com/repos/AssureCare/team-services-tools,3.0
454,https://api.github.com/repos/JoergBitzer/JadeSpectrogram,1.0
455,https://api.github.com/repos/JacobHenner/puppet-azure_pipelines,2.0
456,https://api.github.com/repos/studiorack/studiorack-site,1.0
457,https://api.github.com/repos/kushview/element,37.0
458,https://api.github.com/repos/GiorgosKoulouris/DeCoderPlugin,1.0
459,https://api.github.com/repos/tfsaggregator/tfsaggregator,25.0
460,https://api.github.com/repos/teddywilson/madrona-patch-scraper,3.0
461,https://api.github.com/repos/sadmemelord/QuasoLocalizationPanner,1.0
462,https://api.github.com/repos/sowderca/azure-devops-sdk,1.0
463,https://api.github.com/repos/emanuelemessina/ReaShader,1.0
464,https://api.github.com/repos/ramirezd42/vst-js,11.0
465,https://api.github.com/repos/swellaby/vsts-agents,3.0
466,https://api.github.com/repos/Capgemini/azure-devops-extension-xrm-build,21.0
467,https://api.github.com/repos/reillypascal/RSAlgorithmicVerb,1.0
468,https://api.github.com/repos/mmajcica/SpecFlowReportGeneratorTask,2.0
469,https://api.github.com/repos/sourc3array/808TK,0.0
470,https://api.github.com/repos/aloisdeniel/vsts-flutter-tasks,13.0
471,https://api.github.com/repos/TheAvalanche/JustAudioFX,3.0
472,https://api.github.com/repos/anderseklov/SFZ-to-HISE-converter,1.0
473,https://api.github.com/repos/reillypascal/RSBrokenMedia,1.0
474,https://api.github.com/repos/uchidama/SimpleSynthEx,2.0
475,https://api.github.com/repos/dschuermans/NupgkWrenchExtension,1.0
476,https://api.github.com/repos/shaduzlabs/throb,7.0
477,https://api.github.com/repos/JacobACan/RGBA-Synth,1.0
478,https://api.github.com/repos/cklutz/my-vsts-tasks,2.0
479,https://api.github.com/repos/olvb/m4rio,2.0
480,https://api.github.com/repos/StoneyDSP/Biquads,3.0
481,https://api.github.com/repos/monocasual/giada,58.0
482,https://api.github.com/repos/Janislav/Pluto,1.0
483,https://api.github.com/repos/waddafunk/Oscilloscope,1.0
484,https://api.github.com/repos/sergree/matchering-web,5.0
485,https://api.github.com/repos/gmoe/learning-dsp,5.0
486,https://api.github.com/repos/cyanit/vital-presets,1.0
487,https://api.github.com/repos/lisardggY/VSTS.PullRequestMonitor,2.0
488,https://api.github.com/repos/kamranayub/xTFSGitLFSFile,4.0
489,https://api.github.com/repos/werckme/werckmeister-vst,1.0
490,https://api.github.com/repos/alejandro5042/azdo-userscripts,4.0
491,https://api.github.com/repos/CertiGraph/CertiGraph,9.0
492,https://api.github.com/repos/elieserdejesus/JamTaba,19.0
493,https://api.github.com/repos/nkdAgility/azure-devops-variable-tools,2.0
494,https://api.github.com/repos/microsoft/MCW-Modern-cloud-apps,69.0
495,https://api.github.com/repos/mikeroyal/PipeWire-Guide,15.0
496,https://api.github.com/repos/TailyFair/vstoy,1.0
497,https://api.github.com/repos/lenisha/vsts-terraform-ansible,4.0
498,https://api.github.com/repos/bartoszOsn/FuzzTeeth,1.0
499,https://api.github.com/repos/fake-industries/fuzzball,3.0
500,https://api.github.com/repos/xoofx/NPlug,5.0
501,https://api.github.com/repos/pardinensis/useless_reverb,2.0
502,https://api.github.com/repos/kushview/roboverb,5.0
503,https://api.github.com/repos/wtrsltnk/vsthost,3.0
504,https://api.github.com/repos/tomap/soapui-extensions,1.0
505,https://api.github.com/repos/sfztools/sfizz-ui,4.0
506,https://api.github.com/repos/Continuous-Data/MSSQL-CICD-Helper,3.0
507,https://api.github.com/repos/Lambda3/docker-azure-pipelines-agent-windows,7.0
508,https://api.github.com/repos/cedar-ave/vsts-release-notes-html-table,9.0
509,https://api.github.com/repos/edwardkuo/DeleteVSTSPackage,1.0
510,https://api.github.com/repos/vvvar/PeakEater,12.0
511,https://api.github.com/repos/tonylazarew/live-plugins-usage,3.0
512,https://api.github.com/repos/mzuther/traKmeter,7.0
513,https://api.github.com/repos/hectorbennett/hecto-drive,1.0
514,https://api.github.com/repos/davoodharun/vsts-devops,2.0
515,https://api.github.com/repos/defuse/vst_plugin,2.0
516,https://api.github.com/repos/ADOKickstarter/adokickstarter,1.0
517,https://api.github.com/repos/smabuk/VersioningDemos,3.0
518,https://api.github.com/repos/rickgiantsteps/bucket-brigade,1.0
519,https://api.github.com/repos/4ux-nbIx/posh-git-workflow,2.0
520,https://api.github.com/repos/jpwogaman/template.io,1.0
521,https://api.github.com/repos/lean-soft/devopshub-docs-g4e,4.0
522,https://api.github.com/repos/tobania/VSTS.Extension.SqlReportingServices,9.0
523,https://api.github.com/repos/vtange/vst-io,2.0
524,https://api.github.com/repos/igorski/rechoir,3.0
525,https://api.github.com/repos/ChromaticIsobar/HyperTremolo,1.0
526,https://api.github.com/repos/ramirezd42/node-audio,9.0
527,https://api.github.com/repos/nyarla/WineVSTWrapper,1.0
528,https://api.github.com/repos/kohoutech/Kohoutech.VST,2.0
529,https://api.github.com/repos/nberr/juce-template,3.0
530,https://api.github.com/repos/twinysam/FreeAudioPluginList,7.0
531,https://api.github.com/repos/Durun/vst3kotlin,1.0
532,https://api.github.com/repos/hotwatermorning/Vst3HostDemo,5.0
533,https://api.github.com/repos/planaria/vv,3.0
534,https://api.github.com/repos/GModal/AUCOP,2.0
535,https://api.github.com/repos/julienstroheker/loadimpact-vsts-extension,4.0
536,https://api.github.com/repos/GiustiRo/kbrAirBoost,1.0
537,https://api.github.com/repos/chipnertkj/chipbox,8.0
538,https://api.github.com/repos/snuziale/vsts-open-in-excel,5.0
539,https://api.github.com/repos/hotwatermorning/Vst3SampleHost,3.0
540,https://api.github.com/repos/HabzdaBalint/VST_Synth,1.0
541,https://api.github.com/repos/forart/HyMPS,6.0
542,https://api.github.com/repos/J0rgeSerran0/Decent-Sampler-Samples,3.0
543,https://api.github.com/repos/00laboratories/HISE-AG-20,3.0
544,https://api.github.com/repos/webdevops/azure-devops-exporter,14.0
545,https://api.github.com/repos/p-hlp/SMPLComp,2.0
546,https://api.github.com/repos/canokaue/azr3-mac,2.0
547,https://api.github.com/repos/LeCantaloop/Qwiq.Extensions,3.0
548,https://api.github.com/repos/YeshiNamkhai/mioSynth,1.0
549,https://api.github.com/repos/javierescobare/PetProjectTests,2.0
550,https://api.github.com/repos/josdeweger-zz/LightHouse,0.0
551,https://api.github.com/repos/knom/VSTSMailer,2.0
552,https://api.github.com/repos/melezhik/sparrowdo-vsts-angular-build,3.0
553,https://api.github.com/repos/iPlug2/iPlug2,57.0
554,https://api.github.com/repos/charless3/juce-sandbox,1.0
555,https://api.github.com/repos/wahyuen/angular4-vsts-integration,1.0
556,https://api.github.com/repos/DISTRHO/Cardinal,45.0
557,https://api.github.com/repos/Ardour/ardour,144.0
558,https://api.github.com/repos/incarnate/vsts-php-tools,2.0
559,https://api.github.com/repos/CccrizzZ/Projucer-Projects,1.0
560,https://api.github.com/repos/shaycy/tfs-ng-app,1.0
561,https://api.github.com/repos/AdamPaternostro/Azure-Dev-Ops-Single-CI-CD-Dev-To-Production-Pipeline,1.0
562,https://api.github.com/repos/JosephTLyons/SimplEQ,2.0
563,https://api.github.com/repos/monomadic/dd-core,2.0
564,https://api.github.com/repos/SquarePine/AudioPluginStrategies,1.0
565,https://api.github.com/repos/steeelydan/js2eel,2.0
566,https://api.github.com/repos/dotinspiredby/LaplandSynthVst_Cpp,1.0
567,https://api.github.com/repos/assemblu/Apalis,1.0
568,https://api.github.com/repos/rm8x/myowah,0.0
569,https://api.github.com/repos/CLAW1200/LaunchpadMK2-VoiceMeeter,1.0
570,https://api.github.com/repos/Do-sth-sharp/VocalShaper,0.0
571,https://api.github.com/repos/microsoft/MCW-Mobile-app-innovation,54.0
572,https://api.github.com/repos/microsoft/vsts-extension-toggle-control,19.0
573,https://api.github.com/repos/colindembovsky/cols-agent-tasks,9.0
574,https://api.github.com/repos/mmanela/vsts-workitem-recentlyviewed,4.0
575,https://api.github.com/repos/Squishy47/OpenVerb,2.0
576,https://api.github.com/repos/ReplicatAudio/DSPGraph,1.0
577,https://api.github.com/repos/bhdicaire/visioStencils,14.0
578,https://api.github.com/repos/fabiencrassat/UserStyles,2.0
579,https://api.github.com/repos/xantari/Seq.App.Azure.DevOps,3.0
580,https://api.github.com/repos/imchristina/piano,3.0
581,https://api.github.com/repos/Mrugalla/NEL-19,1.0
582,https://api.github.com/repos/Masahigo/sitecore-azure-devops,6.0
583,https://api.github.com/repos/Kirby01/Filter-VST3-Juce,1.0
584,https://api.github.com/repos/vtbassmatt/hackathon-ci-yaml-schema,1.0
585,https://api.github.com/repos/austensatterlee/VOSIMSynth,4.0
586,https://api.github.com/repos/bhdicaire/awesome-visio,1.0
587,https://api.github.com/repos/LibreArp/homebrew-librearp,0.0
588,https://api.github.com/repos/no23reason/jest-trx-results-processor,2.0
589,https://api.github.com/repos/szkkng/simple-reverb,2.0
590,https://api.github.com/repos/raphaelbs/financial-quiz-app,2.0
591,https://api.github.com/repos/GregTrevellick/VsixTwitterWidget,2.0
592,https://api.github.com/repos/james34602/SpleeterRT,15.0
593,https://api.github.com/repos/mathieu-benoit/SitecoreOnAzureWebAppLab,1.0
594,https://api.github.com/repos/kasunkv/build-and-release-pipeline,2.0
595,https://api.github.com/repos/tparker48/sherpa-synthesizer,2.0
596,https://api.github.com/repos/DBraun/TD-JUCE,6.0
597,https://api.github.com/repos/VolantisDev/node-vst-guide,2.0
598,https://api.github.com/repos/Xaymar/vst2sdk,3.0
599,https://api.github.com/repos/PureRandom/VstsCoverCoverageExtension,2.0
600,https://api.github.com/repos/olive-editor/olive,166.0
601,https://api.github.com/repos/Dealogic/webpack-vsts-extension,6.0
602,https://api.github.com/repos/benmatselby/donny,2.0
603,https://api.github.com/repos/VirtualRaven/KandVST,7.0
604,https://api.github.com/repos/sunquan8094/Krush3x,2.0
605,https://api.github.com/repos/raphaelbs/financial-quiz-api,2.0
606,https://api.github.com/repos/microsoft/azure-devops-python-api,39.0
607,https://api.github.com/repos/ostreifel/Zen-Form,2.0
