,url,subscribers_count
608,https://api.github.com/repos/benmatselby/frost,2.0
609,https://api.github.com/repos/bergmeister/posh-vsts-cli,5.0
610,https://api.github.com/repos/HarrisonBubbles/OasisAudioPlugin,1.0
611,https://api.github.com/repos/gjermshus/VSTS-SlackBot,2.0
612,https://api.github.com/repos/ostreifel/vsts-rest-multivalue,2.0
613,https://api.github.com/repos/OSRTeam/OpenSoundRefenation,2.0
614,https://api.github.com/repos/WindowsNT/pianoroll,3.0
615,https://api.github.com/repos/SquarePine/Chromatone_old,1.0
616,https://api.github.com/repos/johanLsp/Milion,4.0
617,https://api.github.com/repos/fabriciogd/VSTSBot,1.0
618,https://api.github.com/repos/alexyer/digidist,2.0
619,https://api.github.com/repos/jlandersen/vscode-vsts-build-status,2.0
620,https://api.github.com/repos/Archie3d/aeolus_plugin,6.0
621,https://api.github.com/repos/sainsay/AudioPlugins,1.0
622,https://api.github.com/repos/bl3utide/ntpcs,0.0
623,https://api.github.com/repos/devbym/w.enable.vst,2.0
624,https://api.github.com/repos/Kareus/Migano,1.0
625,https://api.github.com/repos/jeffpriz/vsts-release-web-test,1.0
626,https://api.github.com/repos/ostreifel/Board-Group,6.0
627,https://api.github.com/repos/Lolitron-0/Kaoss-emul,1.0
628,https://api.github.com/repos/vertver/Dynation,3.0
629,https://api.github.com/repos/davemollen/dm-Reverse,1.0
630,https://api.github.com/repos/maka89/AudioEzDynamics,1.0
631,https://api.github.com/repos/konstice/SignatureLine,1.0
632,https://api.github.com/repos/xelarep/GPpyTools,1.0
633,https://api.github.com/repos/insomnimus/drum-mapper,1.0
634,https://api.github.com/repos/stpatrick2016/mql5-compiler,1.0
635,https://api.github.com/repos/LaineZ/PhotoConsequences,1.0
636,https://api.github.com/repos/mrmodise/export-vsts-wiki-to-pdf,2.0
637,https://api.github.com/repos/camelCaseDave/crm-vsts-tasks,2.0
638,https://api.github.com/repos/jthorborg/signalizer,3.0
639,https://api.github.com/repos/Dimethoxy/Plasma,0.0
640,https://api.github.com/repos/ismaildalgatov/VCV-to-Ableton,1.0
641,https://api.github.com/repos/Mg32/SymmetricPingPongDelay,1.0
642,https://api.github.com/repos/marceloavf/digitalocean-tools-vsts,3.0
643,https://api.github.com/repos/TFSDSC/xTfsDscAgent,4.0
644,https://api.github.com/repos/geeklearningio/gl-vsts-tasks-semver,6.0
645,https://api.github.com/repos/cvde/RoomReverb,4.0
646,https://api.github.com/repos/stephanebachelier/inline-coverage-styles,2.0
647,https://api.github.com/repos/paulgmiller/vstsdockerbuild,2.0
648,https://api.github.com/repos/mmcdermott1/FroYo,1.0
649,https://api.github.com/repos/p-hlp/CTAGDRC,6.0
650,https://api.github.com/repos/rfennell/AzurePipelines,18.0
651,https://api.github.com/repos/steinbergmedia/vst3_example_plugin_hello_world,6.0
652,https://api.github.com/repos/retornz/ToneZ,2.0
653,https://api.github.com/repos/baywet/azure-docker-sonarqube,2.0
654,https://api.github.com/repos/melezhik/sparrowdo-vsts-solution,3.0
655,https://api.github.com/repos/osam-cologne/stereogain,5.0
656,https://api.github.com/repos/DrPeaboss/vst3-pas,2.0
657,https://api.github.com/repos/NiknakSi/Certiply,2.0
658,https://api.github.com/repos/LensPlaysGames/Gainbit,1.0
659,https://api.github.com/repos/geekosdawproject/geekosdaw-issues,3.0
660,https://api.github.com/repos/cake-contrib/Cake.BuildSystems.Module,5.0
661,https://api.github.com/repos/MethodsAndPractices/vsteam,41.0
662,https://api.github.com/repos/Flixor/IRBaboon,1.0
663,https://api.github.com/repos/RBLG/Grapher,2.0
664,https://api.github.com/repos/sadmemelord/QuasoCompressor,1.0
665,https://api.github.com/repos/DBraun/Sampler,5.0
666,https://api.github.com/repos/Naozumi520/mbp-16-bootcamp-speaker-mod,2.0
667,https://api.github.com/repos/umairsyed613/VSTSWorkItemShortcut,0.0
668,https://api.github.com/repos/jimhaMJ/vsts-tfs-trigger-build,2.0
669,https://api.github.com/repos/christiansparre/VstsDockerBuild,4.0
670,https://api.github.com/repos/onlyutkarsh/ExportAsPDF,2.0
671,https://api.github.com/repos/Speechrezz/SaturatorTest,1.0
672,https://api.github.com/repos/danielappelt/fxbconv,2.0
673,https://api.github.com/repos/rcoenmans/jira-to-vsts-migration,2.0
674,https://api.github.com/repos/jeffpriz/vsts-json-to-variable,3.0
675,https://api.github.com/repos/hey24sheep/azure-flutter-tasks,4.0
676,https://api.github.com/repos/adamv/synthchat,3.0
677,https://api.github.com/repos/kenhansen01/AdminPowershell,2.0
678,https://api.github.com/repos/amariichi/msm5232wavs,1.0
679,https://api.github.com/repos/mpusch88/Externalizer,1.0
680,https://api.github.com/repos/blurkk/symbiosis-au-vst-2,3.0
681,https://api.github.com/repos/microsoft/process-migrator,24.0
682,https://api.github.com/repos/Kirby01/KClip2-VST3-Juce,1.0
683,https://api.github.com/repos/mathieu-benoit/asp-dot-net-core-on-azure-web-app,2.0
684,https://api.github.com/repos/dazfuller/PyLintTask,1.0
685,https://api.github.com/repos/Speechrezz/VibratoPlugin,1.0
686,https://api.github.com/repos/r-koubou/LRReverse,2.0
687,https://api.github.com/repos/theoteno/A-certain-scientific-Vital-preset,1.0
688,https://api.github.com/repos/patriceguyot/ComposeSiren,3.0
689,https://api.github.com/repos/mmajcica/DeploySsrs,8.0
690,https://api.github.com/repos/hotwatermorning/wahwth,2.0
691,https://api.github.com/repos/AuburnSounds/Dplug,20.0
692,https://api.github.com/repos/lyjia/lyjia-presets,3.0
693,https://api.github.com/repos/EchoInMirror/EchoInMirror,3.0
694,https://api.github.com/repos/martindylan/roads,2.0
695,https://api.github.com/repos/MyBlackMIDIScore/CathanConcertGrand,1.0
696,https://api.github.com/repos/harunhasdal/vsts-pr-monitor-chrome,2.0
697,https://api.github.com/repos/polimi-ispl/ebeamer,4.0
698,https://api.github.com/repos/studiorack/studiorack-template-juce,2.0
699,https://api.github.com/repos/dimesoftware/publishnugettovsts,1.0
700,https://api.github.com/repos/elk-audio/elk-pi,15.0
701,https://api.github.com/repos/up2pixy/VSTS_Attachement_Downloader,0.0
702,https://api.github.com/repos/Augurk/vsts-extension,3.0
703,https://api.github.com/repos/webprofusion/OpenAudio,66.0
704,https://api.github.com/repos/abbysoft-team/Soompler,3.0
705,https://api.github.com/repos/AURAPluginsLtd/Waldorf-Blofeld-Editor,0.0
706,https://api.github.com/repos/gilfuser/livecode-this,1.0
707,https://api.github.com/repos/kirkone/vsts-dnx-tasks,3.0
708,https://api.github.com/repos/melezhik/sparrowdo-vsts-cordova,3.0
709,https://api.github.com/repos/psycha0s/airwave,26.0
710,https://api.github.com/repos/michael-truscott/DoomVst,1.0
711,https://api.github.com/repos/hollance/synth-plugin-book,4.0
712,https://api.github.com/repos/cake-contrib/Cake.Prca.PullRequests.Tfs,8.0
713,https://api.github.com/repos/GiustiRo/kbrRingDist,1.0
714,https://api.github.com/repos/steinbergmedia/vstgui,45.0
715,https://api.github.com/repos/g-s-k/tanh-vst,1.0
716,https://api.github.com/repos/SkyeHoefling/VSTS-Build-Task-Sample,2.0
717,https://api.github.com/repos/OlliV/DiaPro,2.0
718,https://api.github.com/repos/ntomassetti/DesuMateVST,1.0
719,https://api.github.com/repos/vroomai/vst,0.0
720,https://api.github.com/repos/rfennell/AzureDevOpsServiceHookDsl,3.0
721,https://api.github.com/repos/StunnedByMusic/LatencySpy,1.0
722,https://api.github.com/repos/martindylan/pmatrix,1.0
723,https://api.github.com/repos/ChaseDurand/simple-plugin-gui,1.0
724,https://api.github.com/repos/OdysseasKr/synth1-dataset,1.0
725,https://api.github.com/repos/Krasjet/imgui_juce,3.0
726,https://api.github.com/repos/haszari/PhraseSyncPlugins,2.0
727,https://api.github.com/repos/RicardoZambon/devops-markdown-text-control,1.0
728,https://api.github.com/repos/melezhik/sparrowdo-vsts-nuget-build,3.0
729,https://api.github.com/repos/chwebdude/BadgeCreator,4.0
730,https://api.github.com/repos/microsoft/AzureDevOps-WSJF-Extension,22.0
731,https://api.github.com/repos/cedar-ave/ado-release-notes-from-query,4.0
732,https://api.github.com/repos/wenwu449/vsts-pr-reviewer,3.0
733,https://api.github.com/repos/unevens/Curvessor,2.0
734,https://api.github.com/repos/Swedeniron/Azure-DevOPS-automatic,0.0
735,https://api.github.com/repos/Celemony/ARA_Library,4.0
736,https://api.github.com/repos/redhat-developer/openshift-vsts,16.0
737,https://api.github.com/repos/hansen-audio/vst3-cpack,1.0
738,https://api.github.com/repos/straygar/making-audio-plugins,1.0
739,https://api.github.com/repos/stone-payments/vsts-task-start-windows-service,18.0
740,https://api.github.com/repos/tgalpha/ActivityTimer,1.0
741,https://api.github.com/repos/DropSnorz/OwlPlug,7.0
742,https://api.github.com/repos/nokitakaze/VSTAudioProcessor,2.0
743,https://api.github.com/repos/teyc/vsts-npm-demo-submodule,2.0
744,https://api.github.com/repos/TheLazyGeekGuy/DIY-Waves-Soundgrid-Server,12.0
745,https://api.github.com/repos/azur1s/penare,2.0
746,https://api.github.com/repos/stutton/DocumentCreator,1.0
747,https://api.github.com/repos/lukemcraig/OvertoneFilter,3.0
748,https://api.github.com/repos/enricforn/vsts-agent-docker,2.0
749,https://api.github.com/repos/SpotlightKid/stereocrossdelay,2.0
750,https://api.github.com/repos/x42/lv2vst,13.0
751,https://api.github.com/repos/aliefhooghe/Gammou,4.0
752,https://api.github.com/repos/xunil-cloud/CloudReverb,6.0
753,https://api.github.com/repos/nkdAgility/Azure-DevOps-Process-Tools,2.0
754,https://api.github.com/repos/ashokfernandez/DR-Filter,1.0
755,https://api.github.com/repos/justjavac/deno-ci,3.0
756,https://api.github.com/repos/simonceddy/audio-plugin-presets,2.0
757,https://api.github.com/repos/medusalix/MiniVST,4.0
758,https://api.github.com/repos/geeklearningio/gl-vsts-tasks-azure,6.0
759,https://api.github.com/repos/nilaydshah/MochaTypescriptTest-101,3.0
760,https://api.github.com/repos/jthorborg/ape,5.0
761,https://api.github.com/repos/Mg32/vst_csm,2.0
762,https://api.github.com/repos/mofeing/homebrew-audio-plugins,3.0
763,https://api.github.com/repos/WPN214/wpn114plugins,1.0
764,https://api.github.com/repos/RickBn/reDroidFlux,1.0
765,https://api.github.com/repos/greatest-ape/OctaSine,11.0
766,https://api.github.com/repos/alhardy/vsts-tasks,1.0
767,https://api.github.com/repos/martinic/DrMixAISynth,6.0
768,https://api.github.com/repos/likelian/Repeator,1.0
769,https://api.github.com/repos/devashish-gupta/Tranquil,1.0
770,https://api.github.com/repos/tafuji/Xamarin-UnitTest-Vsts,2.0
771,https://api.github.com/repos/leomccormack/HO-SIRR-GUI,4.0
772,https://api.github.com/repos/nosinovacao/vsts_exporter,1.0
773,https://api.github.com/repos/monomadic/dd-plugs,3.0
774,https://api.github.com/repos/helio-fm/helio-workstation,56.0
775,https://api.github.com/repos/joaoasrosa/azuredevops-pipeline-container,0.0
776,https://api.github.com/repos/elk-audio/sushi,6.0
777,https://api.github.com/repos/olilarkin/wdl-ol,101.0
778,https://api.github.com/repos/obsproject/obs-vst,28.0
779,https://api.github.com/repos/juandagilc/Audio-Effects,22.0
780,https://api.github.com/repos/swellaby/vsts-traffic-monitor,4.0
781,https://api.github.com/repos/jpcima/HybridReverb2,8.0
782,https://api.github.com/repos/AlexW00/clockwork,2.0
783,https://api.github.com/repos/totvs/azure-release-notes-generator,10.0
784,https://api.github.com/repos/SpotlightKid/sendmixer,2.0
785,https://api.github.com/repos/rednafi/py-vscode,3.0
786,https://api.github.com/repos/Chris-TopherW/UnityVSTHost,8.0
787,https://api.github.com/repos/xivilay/scale-remapper,1.0
788,https://api.github.com/repos/NoiseG8/NoiseG8,1.0
789,https://api.github.com/repos/0x0015/NodePlugin,1.0
790,https://api.github.com/repos/essenbee/delay,1.0
791,https://api.github.com/repos/tadashibashi/juce-cmake-plugin-template,1.0
792,https://api.github.com/repos/r-koubou/BC-PlgnScript,3.0
793,https://api.github.com/repos/thuru-zz/DashDocs,2.0
794,https://api.github.com/repos/schroffl/zig-vst,4.0
795,https://api.github.com/repos/werman/noise-suppression-for-voice,52.0
796,https://api.github.com/repos/scheffle/vst3utils,3.0
797,https://api.github.com/repos/zrythm/zrythm,50.0
798,https://api.github.com/repos/sharki13/stereoknob,1.0
799,https://api.github.com/repos/frederiksen/Task-Card-Creator,6.0
800,https://api.github.com/repos/seven-phases/spectrum-analyzer,15.0
801,https://api.github.com/repos/AdamPaternostro/Azure-Databricks-CI-CD-Initial-Token,3.0
802,https://api.github.com/repos/psykon/awesome-synth,4.0
803,https://api.github.com/repos/geeklearningio/gl-vsts-tasks-yarn,7.0
804,https://api.github.com/repos/follower/vst-bridge-ladspa-mac,3.0
805,https://api.github.com/repos/juce-framework/JUCE,247.0
806,https://api.github.com/repos/scriptorum/SMBigSkin,1.0
807,https://api.github.com/repos/Rychard/AzurePipelineLogCommands,3.0
808,https://api.github.com/repos/pongasoft/jamba-sample-gain,3.0
809,https://api.github.com/repos/abeckDev/vsts-onedrive-upload,2.0
810,https://api.github.com/repos/nbrown02/Story-Point-Correlation,3.0
811,https://api.github.com/repos/blaketeres/Boomerang-Delay-Plugin-VST-AU-,2.0
812,https://api.github.com/repos/timeoffaudio/releases,0.0
813,https://api.github.com/repos/dotinspiredby/ExperimentalOsc_Synth,1.0
814,https://api.github.com/repos/KaixoCode/CMBNEX,1.0
815,https://api.github.com/repos/TobiasKozel/transmitter,1.0
816,https://api.github.com/repos/MeijisIrlnd/Transfer,2.0
817,https://api.github.com/repos/spnw/free-music-plugins,1.0
818,https://api.github.com/repos/cb8/phpunit-vsts-bridge,2.0
819,https://api.github.com/repos/igorski/fogpad,6.0
820,https://api.github.com/repos/leomccormack/CroPaC-Binaural,5.0
821,https://api.github.com/repos/tomkerkhove/sello,4.0
822,https://api.github.com/repos/Juanmalopezg/smooth-distortion,2.0
823,https://api.github.com/repos/joex92/XYVI,1.0
824,https://api.github.com/repos/Djaugo/EQ_Lite-Vst-Plugin-Win,1.0
825,https://api.github.com/repos/iffyloop/EasyVst,4.0
826,https://api.github.com/repos/mathieu-benoit/dot-net-on-azure-function-app,1.0
827,https://api.github.com/repos/DariuszPorowski/azure-pipelines-tasks-mysql,1.0
828,https://api.github.com/repos/aaronyzhou/vsts-extension-branch-magic,1.0
829,https://api.github.com/repos/gexplorer/VSTSCards,1.0
830,https://api.github.com/repos/thomashuss/patch1,1.0
831,https://api.github.com/repos/suzumushi0/AudioQAM_source,0.0
832,https://api.github.com/repos/QVbDev/quantumVerb,5.0
833,https://api.github.com/repos/Kirby01/Drive-VST3-Juce,2.0
834,https://api.github.com/repos/wolf-tickets/sound-and-outer-space,2.0
835,https://api.github.com/repos/ABSounds/Harpejji-VST,1.0
836,https://api.github.com/repos/linuxmao-org/VL1-emulator,5.0
837,https://api.github.com/repos/lukemcraig/PathSynth,3.0
838,https://api.github.com/repos/expertasolutions/AzDo.VstsDashboard,2.0
839,https://api.github.com/repos/JosephTLyons/Track-Notes-1,1.0
840,https://api.github.com/repos/JohT/speclet,1.0
841,https://api.github.com/repos/szkkng/jr-granular,2.0
842,https://api.github.com/repos/TheTechnobear/SSP,4.0
843,https://api.github.com/repos/steinbergmedia/vst3sdk,92.0
844,https://api.github.com/repos/marcells/node-build-monitor,18.0
845,https://api.github.com/repos/krishnaji/CICDLabsHOL,2.0
846,https://api.github.com/repos/psobot/SampleScanner,12.0
847,https://api.github.com/repos/cschleiden/vsts-extension-ts-seed-simple,10.0
848,https://api.github.com/repos/KaiDrange/ECMapper,4.0
849,https://api.github.com/repos/cschleiden/azure-boards-markdown,3.0
850,https://api.github.com/repos/CoolDadTx/p3net-tfsmigrate,2.0
851,https://api.github.com/repos/onlyutkarsh/ExtensionDownloadMonitorWidget,3.0
852,https://api.github.com/repos/LIMUNIMI/pycarla,1.0
853,https://api.github.com/repos/strikles/UQLRF-500,2.0
854,https://api.github.com/repos/hkarthik7/azure-devops-java-sdk,3.0
855,https://api.github.com/repos/valsteen/note_effects_vst,4.0
856,https://api.github.com/repos/Husenap/VSTakoyaki,1.0
857,https://api.github.com/repos/17cupsofcoffee/digidist,2.0
858,https://api.github.com/repos/TaleTN/IPlug,1.0
859,https://api.github.com/repos/nodiscc/awesome-linuxaudio,82.0
860,https://api.github.com/repos/mcascone/aha-vsts,2.0
861,https://api.github.com/repos/kohoutech/Audion,3.0
862,https://api.github.com/repos/nberr/MidiDupTracker,1.0
863,https://api.github.com/repos/Dealogic/cloc-vsts-extension,6.0
864,https://api.github.com/repos/alanwales/vsts-resharper-code-quality-task,5.0
865,https://api.github.com/repos/psemiletov/drumlabooh,1.0
866,https://api.github.com/repos/JanosGit/Schrammel_OJD,6.0
867,https://api.github.com/repos/WeirdConstructor/Kickmess,5.0
868,https://api.github.com/repos/cschleiden/azure-devops-pr-templates,3.0
869,https://api.github.com/repos/jareddrayton/Audio-Plugin-Development-Resources,29.0
870,https://api.github.com/repos/gjurgensen/Verif_BST,1.0
871,https://api.github.com/repos/t-sin/soyboy-sp.vst3,3.0
872,https://api.github.com/repos/gregormcw/elev8,1.0
873,https://api.github.com/repos/SmEgDm/equalize_it,2.0
874,https://api.github.com/repos/sophiapoirier/destroyfx,10.0
875,https://api.github.com/repos/asb2m10/dexed,128.0
876,https://api.github.com/repos/studiorack/studiorack-template-iplug,2.0
877,https://api.github.com/repos/RetroMaximus/Oversynth,1.0
878,https://api.github.com/repos/gmdworkspace/vsts-build-monitor,0.0
879,https://api.github.com/repos/NathanielRose/Java-App-Service-CI-CD-using-Maven-and-VSTS,2.0
880,https://api.github.com/repos/weaverb/vsts-resource,2.0
881,https://api.github.com/repos/vanderlokken/rust-vst-gui,5.0
882,https://api.github.com/repos/mariusz96/blue-synthesiser,1.0
883,https://api.github.com/repos/jerryuhoo/Fire,14.0
884,https://api.github.com/repos/vihdzp/colimiter,1.0
885,https://api.github.com/repos/enricforn/vsts-tasks,2.0
886,https://api.github.com/repos/icnocop/AzurePipelines.TestLogger,4.0
887,https://api.github.com/repos/mkuron/aupreset-generator,1.0
888,https://api.github.com/repos/celtera/avendish,14.0
889,https://api.github.com/repos/EtienneDeneuve/vsts-for-ops,2.0
890,https://api.github.com/repos/lukemcraig/farkle,3.0
891,https://api.github.com/repos/nyarla/carla-sandboxie-patchset,2.0
892,https://api.github.com/repos/denisliganov/daw36,1.0
893,https://api.github.com/repos/directmusic/DoomVST,1.0
894,https://api.github.com/repos/MikeMorenoDSP/Euklid,5.0
895,https://api.github.com/repos/s-oram/Grace,3.0
896,https://api.github.com/repos/mathieu-benoit/RedHatOpenShiftAndMicrosoftAzureWorkshop,1.0
897,https://api.github.com/repos/benc-uk/azure-devops-core-docker,2.0
898,https://api.github.com/repos/nimbletools/misstortion1,4.0
899,https://api.github.com/repos/vinodkumarys/vsts-widget-pr-ttc,2.0
900,https://api.github.com/repos/spontoreau/rust-azure-devops,2.0
901,https://api.github.com/repos/jsrice7391/PowershellVSTS,2.0
902,https://api.github.com/repos/MethodsAndPractices/vsteam-docs,3.0
903,https://api.github.com/repos/johnfmcrae/NoiseGenerator,1.0
904,https://api.github.com/repos/bamminger/vsts-queue-build,3.0
905,https://api.github.com/repos/igorski/vst-plugin-boilerplate,3.0
906,https://api.github.com/repos/sdeleon28/IgnitionGuitarAmp,2.0
907,https://api.github.com/repos/suzumushi0/SoundObject_source,0.0
